0.75,0.478947368421053,0.1,0.286756
0.75,0.47500000000000003,0.1,0.276768
0.75,0.47000000000000003,0.1,0.272116
0.75,0.465,0.1,0.259264
0.75,0.46,0.1,0.24422800000000003
0.75,0.455,0.1,0.23053600000000002
0.75,0.45,0.1,0.22699999999999998
0.75,0.445,0.1,0.20826
0.75,0.44,0.1,0.19625200000000004
0.75,0.435,0.1,0.179656
0.75,0.43,0.1,0.16843600000000003
0.75,0.425,0.1,0.15289599999999998
0.75,0.42,0.1,0.13200800000000001
0.75,0.41500000000000004,0.1,0.11421600000000004
0.75,0.41000000000000003,0.1,0.10029199999999998
0.75,0.405,0.1,0.08247199999999999
0.75,0.4,0.1,0.077664
0.75,0.395,0.1,0.050047999999999995
0.75,0.39,0.1,0.03700799999999999
0.75,0.385,0.1,0.019832000000000002
0.75,0.38,0.1,0.00043200000000000004
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
